fund_uses,inquiry_id,user_id,organization_id,id,meta_status,created_at,updated_at,no_other_use_of_funds,equity_injection,business_purchase_price,is_providing_collateral,is_interested_in_refinancing_existing_debt,type_of_acquisition,reason_for_acquisition
"[{""id"": ""a7f251e2-c13f-45e4-940a-cbcd900a0abe"", ""name"": ""Marketing"", ""amount"": 1915104}, {""id"": ""ffe9a07e-fa7c-452b-8f4f-715ba5d5712b"", ""name"": ""Staff Hiring"", ""amount"": 564004}, {""id"": ""408a34ed-5f75-4492-a9de-81e8abb6aa25"", ""name"": ""Office Expansion"", ""amount"": 896586}, {""id"": ""4d9215d0-1191-427d-84fd-4f82639df6b0"", ""name"": ""Working Capital"", ""amount"": 537640}, {""id"": ""f78fec17-7f27-4443-91b4-5f852fd0afff"", ""name"": ""Research and Development"", ""amount"": 11189076}]","6e79f6eb-1925-43d5-a066-b425cb236d3d","y38tskiysbxtv0bl8zdt2","d81dc152-c9d3-048b-1572-1f0c4594bf92","857cf450-e7c4-4a9e-8b87-8623e9b8c596","t","2025-08-30 03:55:48.156+00",,"f","2057582",,"t","f",,
"[{""id"": ""da602237-9afa-4c83-b644-449694308b88"", ""name"": ""Research and Development"", ""amount"": 706985}, {""id"": ""fabf36ba-73fa-4d23-a4b4-e9d068fad378"", ""name"": ""Technology Upgrade"", ""amount"": 898693}, {""id"": ""79eb15e2-9cf6-4de6-ab1e-1d75a6718070"", ""name"": ""Marketing"", ""amount"": 7378257}, {""id"": ""63e8338c-2441-480f-9292-2629f01e7748"", ""name"": ""Working Capital"", ""amount"": 51968399}]","8cf34c68-1592-4fba-9668-9c8e6887cbf1","dbbql62lyjonba86s9n3y","d81dc152-c9d3-048b-1572-1f0c4594bf92","9e4636cf-de37-470e-bc7c-adb8758d293e","t","2025-08-07 11:52:47.837+00",,"f","16198874",,"t","t",,
"[{""id"": ""e7dc9b9b-659e-43fa-b02c-39fdff71adea"", ""name"": ""Research and Development"", ""amount"": 1651889}, {""id"": ""8590b667-1632-4c80-9d33-206916c6c4bf"", ""name"": ""Technology Upgrade"", ""amount"": 35099044}]","fef1e252-9c76-4963-adcb-403341d42e5c","vmesajlnxm0hxus6cqhxl","d81dc152-c9d3-048b-1572-1f0c4594bf92","55f60e8a-675f-49cb-8075-d111190eb0b4","t","2025-08-09 09:31:02.941+00",,"f","3266972",,"t","t",,
"[{""id"": ""e377f07a-f15b-4530-ab44-36461582d6d4"", ""name"": ""Equipment Purchase"", ""amount"": 1975341}, {""id"": ""513f40ea-f597-41ef-ad99-b47a17807ceb"", ""name"": ""Staff Hiring"", ""amount"": 5061852}, {""id"": ""8706dbb9-c865-4657-88aa-125fb53bb692"", ""name"": ""Inventory"", ""amount"": 1623317}, {""id"": ""e2ff0217-7773-4573-975d-ce19607bac9a"", ""name"": ""Research and Development"", ""amount"": 21069383}]","03ee3970-30b4-4e74-92c5-96511c45e5a9","xjo4dgbv3tlpwg9liufy4","d81dc152-c9d3-048b-1572-1f0c4594bf92","bd8bc6db-f1c6-446f-9049-3eb09e16738d","t","2025-08-19 18:42:47.813+00",,"f","3608247",,"f","f",,
"[{""id"": ""ac4a9b09-a847-4ad0-8fda-eb7bffc62e23"", ""name"": ""Working Capital"", ""amount"": 1731643}, {""id"": ""cc7aef4f-e1c1-494c-92a8-4fc8fb907a8d"", ""name"": ""Office Expansion"", ""amount"": 1624298}, {""id"": ""2c120523-df44-4fa6-9078-9adbb181f539"", ""name"": ""Research and Development"", ""amount"": 49214292}]","a41a6bb5-868c-453f-b58b-4407d3164a73","cz721qd29d3p0dop9gajw","d81dc152-c9d3-048b-1572-1f0c4594bf92","32be592f-c3f0-4b08-9c54-a14b8b7c8c8e","t","2025-08-27 16:21:16.469+00",,"f","10530672",,"f","f",,
"[{""id"": ""6d6315f0-b1ca-46a6-b826-dc1d6063ab9a"", ""name"": ""Inventory"", ""amount"": 3999234}, {""id"": ""31c1ca57-7aba-4806-9b5b-cbaee6fc26f0"", ""name"": ""Staff Hiring"", ""amount"": 58634550}]","28166dcf-772f-4002-b006-42abf2cdc92a","vqykxj7xu85vc1vs96f56","d81dc152-c9d3-048b-1572-1f0c4594bf92","0a156d32-17fa-44cb-ae19-289326588fd2","t","2025-08-28 20:56:09.575+00",,"f","16547540",,"f","f",,
"[{""id"": ""a08d5d3e-8b61-4784-99ea-bee9382e2a78"", ""name"": ""Research and Development"", ""amount"": 879974}, {""id"": ""f24f3f96-86eb-406e-be5b-84124b95c221"", ""name"": ""Staff Hiring"", ""amount"": 2138975}, {""id"": ""5c4be75d-a0a7-4534-b023-4ae5a7e02e0c"", ""name"": ""Technology Upgrade"", ""amount"": 1800481}, {""id"": ""6be43f86-b3e0-4e5c-8ccd-c85217307954"", ""name"": ""Equipment Purchase"", ""amount"": 6883677}, {""id"": ""b774d339-1baa-4c71-8ccf-d176d437a8a2"", ""name"": ""Office Expansion"", ""amount"": 22280512}]","7223236e-ce08-49d3-a803-755fc21e5558","ecv9ntxxrth4z5xlfq7p4","d81dc152-c9d3-048b-1572-1f0c4594bf92","ded9f57f-c166-4eeb-8fd2-bae809ad8198","t","2025-08-15 05:40:09.537+00",,"f","6994833",,"f","t",,
"[{""id"": ""c584718a-9877-4c00-92d8-63e21f27eb00"", ""name"": ""Inventory"", ""amount"": 8706830}, {""id"": ""998cd0bf-3925-4629-a2fb-3a47fd43d998"", ""name"": ""Equipment Purchase"", ""amount"": 3226983}, {""id"": ""9ef04052-da9b-4747-9d79-b19c1a2c65c0"", ""name"": ""Technology Upgrade"", ""amount"": 3501077}, {""id"": ""5a20e424-b34d-4cca-ad41-d2b2d694b61c"", ""name"": ""Marketing"", ""amount"": 8711457}, {""id"": ""9893ff79-150c-4eb2-967a-bb1b1c4ea558"", ""name"": ""Office Expansion"", ""amount"": 52366385}]","e77e0618-9dae-4ae5-9a6f-b78655bf0ceb","o15jze16t9bce9pm7wwd9","d81dc152-c9d3-048b-1572-1f0c4594bf92","0538b8ee-9c1c-4dba-93ec-d47439ede1e6","t","2025-09-06 05:18:54.423+00",,"f","17584296",,"f","t",,
"[{""id"": ""edc11ec8-c023-4564-a435-13f411919727"", ""name"": ""Inventory"", ""amount"": 3085452}, {""id"": ""4186ce42-b465-4186-b521-ec53b36fbe5a"", ""name"": ""Equipment Purchase"", ""amount"": 52652972}]","3d87b6fc-d34e-428a-bae8-f28f3857fc7e","zc2lwp00cnli8l6k9fa9n","d81dc152-c9d3-048b-1572-1f0c4594bf92","f41632e6-a326-4b69-ac73-61453d3e8b4a","t","2025-08-22 11:36:01.399+00",,"f","6941303","3871375","t","f","assetPurchase","Tribuo universe charisma totam triumphus patruus demens animadverto."
"[{""id"": ""1d96f333-dfb9-432e-b534-b1314d5c69ff"", ""name"": ""Equipment Purchase"", ""amount"": 777368}, {""id"": ""65d36a61-5fa5-4c89-9cda-cdb36d8e83e6"", ""name"": ""Office Expansion"", ""amount"": 1885109}, {""id"": ""7c22a35a-daf0-4d95-823d-986da47a1231"", ""name"": ""Marketing"", ""amount"": 4780085}, {""id"": ""769d0040-1ff0-4768-a39e-3a3c9db1ca5f"", ""name"": ""Technology Upgrade"", ""amount"": 905537}, {""id"": ""bd9e417a-05b7-4fad-8451-dffca857e0fe"", ""name"": ""Working Capital"", ""amount"": 3062051}, {""id"": ""0561bcc5-9b04-4ea7-bfff-e8babf7ba98a"", ""name"": ""Research and Development"", ""amount"": 2482033}, {""id"": ""1b3de3c9-705c-4f5a-9b54-8c1e5a5c7246"", ""name"": ""Staff Hiring"", ""amount"": 62418107}]","825c70fd-8ab1-44b0-9132-b1010852529d","ku75qd9tur5tmbet8rg1f","d81dc152-c9d3-048b-1572-1f0c4594bf92","dcc633b1-2064-4897-8f3a-fed8d788a11c","t","2025-09-02 07:02:45.377+00",,"f","16930770",,"f","t",,
"[{""id"": ""12390917-db24-40cf-8095-b92267519f1e"", ""name"": ""Technology Upgrade"", ""amount"": 1362856}, {""id"": ""95c6d62d-8e3c-471e-9a91-2fb466c59dd2"", ""name"": ""Inventory"", ""amount"": 744666}, {""id"": ""42128378-d909-467e-9501-74d30b12a4bd"", ""name"": ""Staff Hiring"", ""amount"": 20811536}]","cf8338b1-af72-48ac-8fa2-167e679e6d57","3u8yk6bfvahiiig7gt3fz","d81dc152-c9d3-048b-1572-1f0c4594bf92","c90aa942-c8c9-4c1b-a65e-cab47369ecac","t","2025-08-25 06:37:48.035+00",,"f","2596355","4459578","t","t","assetPurchase","Alo creta advenio contego animadverto nostrum aetas crastinus nisi amaritudo."
"[{""id"": ""e73b725e-55d6-43b6-9d18-76a1f1c7ae88"", ""name"": ""Research and Development"", ""amount"": 546490}, {""id"": ""55e60a35-b553-45fb-9202-25f620abe81e"", ""name"": ""Equipment Purchase"", ""amount"": 4652036}, {""id"": ""1e02a192-a9f1-4216-a719-94ef3712e192"", ""name"": ""Staff Hiring"", ""amount"": 44465064}]","7f25560b-4733-4298-9d9d-c34c6b2b978f","lcu2k47o4u0zuw5pdhmhz","d81dc152-c9d3-048b-1572-1f0c4594bf92","6ce217e6-9915-4b20-ad1c-772ea60a944a","t","2025-08-26 21:49:20.306+00",,"f","3679145",,"t","f",,
"[{""id"": ""4f6d077e-c3e2-4288-b945-add0d31c501a"", ""name"": ""Research and Development"", ""amount"": 2181482}, {""id"": ""4a6ebc30-d57d-46d0-a0ff-ed5df8cccc32"", ""name"": ""Working Capital"", ""amount"": 3717829}, {""id"": ""3e9444b6-1215-4147-8f8e-3806b988f6d5"", ""name"": ""Marketing"", ""amount"": 4695595}, {""id"": ""643c9a16-9fee-4a10-a61c-2cc95ef298ee"", ""name"": ""Staff Hiring"", ""amount"": 12663561}, {""id"": ""61363028-2849-4adf-aed2-7437ea3aa598"", ""name"": ""Technology Upgrade"", ""amount"": 4759610}, {""id"": ""d231f2d6-f8f4-4cfd-8d8b-c7bbc539c71a"", ""name"": ""Office Expansion"", ""amount"": 2425015}, {""id"": ""8e65c975-0107-40e7-b8c7-7845f67e4e95"", ""name"": ""Equipment Purchase"", ""amount"": 67176945}]","8869da6a-054f-4a2c-ae8e-dfbfce926644","9lm6w9l18vao745tshpzu","d81dc152-c9d3-048b-1572-1f0c4594bf92","486abe90-1e1b-440b-b796-9c6d9074a608","t","2025-08-20 04:55:02.152+00",,"f","20159662",,"t","t",,
"[{""id"": ""bee9953f-a391-4f43-9a18-7b714f43173c"", ""name"": ""Marketing"", ""amount"": 500000}, {""id"": ""39e36aaf-f265-4bce-a9fc-24bee9e1a804"", ""name"": ""Office Expansion"", ""amount"": 500000}, {""id"": ""df441b0f-6b7d-4604-a58e-f8879ddb3043"", ""name"": ""Working Capital"", ""amount"": 1504588}]","84e706d8-6d3c-4918-afe8-5f719c32d603","wi428dp5hacy4kt8ssed2","d81dc152-c9d3-048b-1572-1f0c4594bf92","3bb02b61-ecc5-4aa2-b0fb-90f34e13ed32","t","2025-08-30 10:04:36.876+00",,"f","641517",,"t","f",,
"[{""id"": ""ec264497-1f5a-4c35-b5d4-385619072077"", ""name"": ""Working Capital"", ""amount"": 1206721}, {""id"": ""1ae4133e-382e-484a-a002-a96ce33b515e"", ""name"": ""Staff Hiring"", ""amount"": 5123394}, {""id"": ""b2c0736f-6072-48f8-96b2-b306aeec5169"", ""name"": ""Equipment Purchase"", ""amount"": 6020821}, {""id"": ""af2b8849-7f39-4825-957d-d564352e6ccf"", ""name"": ""Marketing"", ""amount"": 2333394}, {""id"": ""82736ec4-091a-4b44-b865-908f43ccebe2"", ""name"": ""Research and Development"", ""amount"": 515780}, {""id"": ""7b1e7d45-0ad4-4035-9e38-1b5785f76ebe"", ""name"": ""Office Expansion"", ""amount"": 1703423}, {""id"": ""6c0cb20e-0575-4ef0-b18e-8c855f512b8a"", ""name"": ""Inventory"", ""amount"": 16086157}]","51db0795-9b9e-4701-9ea5-714415d0caf0","cjagvs5xyo7c2q541ebw5","d81dc152-c9d3-048b-1572-1f0c4594bf92","8a44e846-389a-4960-a296-85aac66c9235","t","2025-09-04 03:53:00.316+00",,"f","3925885",,"t","f",,
"[{""id"": ""2c4ecd5e-ed8e-4e49-8f49-c31d76b82a33"", ""name"": ""Technology Upgrade"", ""amount"": 556919}, {""id"": ""93ac3951-0b24-466b-8e49-63f7f68dbb64"", ""name"": ""Marketing"", ""amount"": 5029829}]","efe7f33a-44d5-404e-965f-ce85b78b1ad7","imdcobsced2l4hsm4qoh4","d81dc152-c9d3-048b-1572-1f0c4594bf92","89e8ab48-c99d-4596-b6e2-dd7a98d7497e","t","2025-08-14 07:14:12.115+00",,"f","1108197",,"t","f",,
"[{""id"": ""7b5b7776-6f79-41b1-bd98-31376eda5519"", ""name"": ""Research and Development"", ""amount"": 934786}, {""id"": ""9686ee38-8f4a-4558-9564-f8c5c7db0f21"", ""name"": ""Equipment Purchase"", ""amount"": 10436148}, {""id"": ""0a76a9de-c1cf-4d05-adcf-16f638613044"", ""name"": ""Marketing"", ""amount"": 4575809}, {""id"": ""98fc4e42-eb76-433d-a84a-fc863d7d8903"", ""name"": ""Working Capital"", ""amount"": 2744889}, {""id"": ""193b6ca2-1eae-45db-925d-eaf918a35b19"", ""name"": ""Technology Upgrade"", ""amount"": 4794809}, {""id"": ""727da086-700d-4392-b679-bdbc3de100cd"", ""name"": ""Office Expansion"", ""amount"": 65961865}]","3cf94cce-275e-4206-a546-8a888059a5ee","q9847ks297dj5294mqz9j","d81dc152-c9d3-048b-1572-1f0c4594bf92","24b91a36-9dee-4e78-885e-ee27df92d28c","t","2025-08-29 20:21:59.26+00",,"f","24834901",,"f","t",,
"[{""id"": ""0f568e51-c561-4bc1-88be-2406212de66d"", ""name"": ""Equipment Purchase"", ""amount"": 2972451}, {""id"": ""259dc083-4f2f-4caf-8c57-003c28bf6d95"", ""name"": ""Research and Development"", ""amount"": 2007272}, {""id"": ""ef4db2d0-5195-4add-9a29-f9a370a712c9"", ""name"": ""Technology Upgrade"", ""amount"": 42234939}]","f74b43f4-4eae-4782-ace3-6a13972ebd6d","wvzllcfz8r1p9zmdes01k","d81dc152-c9d3-048b-1572-1f0c4594bf92","67b17596-1e0d-4f49-8f44-493dec79a665","t","2025-09-09 03:23:58.692+00",,"f","5329854",,"t","t",,
"[{""id"": ""442a41e1-eff8-4758-807e-66b65b56a4a8"", ""name"": ""Research and Development"", ""amount"": 3536090}, {""id"": ""141bd02a-dae8-49ca-ab62-e864713dc3bf"", ""name"": ""Inventory"", ""amount"": 12391163}, {""id"": ""ba092c9f-5764-409a-8ff7-11c3aceef091"", ""name"": ""Marketing"", ""amount"": 11033956}, {""id"": ""c13f6b56-f9c1-4a0b-9027-86ac9edf782b"", ""name"": ""Staff Hiring"", ""amount"": 70029381}]","58463864-bd2b-41c1-bc04-d9d322aa3f75","93xb1ub6wbhft9xmr1ltw","d81dc152-c9d3-048b-1572-1f0c4594bf92","4f259d34-23a2-4b25-a27d-2c106a7decd4","t","2025-08-27 23:35:15.02+00",,"f","9567385","2244594","t","f","stockPurchase","Unus comes theatrum vereor aeger solium."
"[{""id"": ""b29946c3-73f4-4e67-85c5-b7ffa6d89fe7"", ""name"": ""Marketing"", ""amount"": 8339023}, {""id"": ""a7fe8f12-9ef2-43fc-9ec1-3f9e89b0ed9a"", ""name"": ""Staff Hiring"", ""amount"": 5603533}, {""id"": ""b37c8d88-46c3-4fc7-9fe6-0a70a135f40c"", ""name"": ""Office Expansion"", ""amount"": 4281895}, {""id"": ""536cbb46-c79b-47a1-872b-f664e49e6e43"", ""name"": ""Equipment Purchase"", ""amount"": 46949046}]","9b08a1c1-09bd-4705-96a5-8cd835a92633","or3jb4yo94fy17s0vfh2m","d81dc152-c9d3-048b-1572-1f0c4594bf92","40af19f0-7eee-43ca-8b4d-e172760ba829","t","2025-09-08 11:21:05.548+00",,"f","17370450",,"t","t",,
"[{""id"": ""c8bff5e2-c3c0-4c15-8dfd-fa508401e188"", ""name"": ""Marketing"", ""amount"": 4991336}, {""id"": ""9c21ca67-e60e-4509-a38f-9c5a2676ee68"", ""name"": ""Research and Development"", ""amount"": 2479674}, {""id"": ""a0980deb-e291-4251-80c9-4279321e8db5"", ""name"": ""Equipment Purchase"", ""amount"": 12396363}, {""id"": ""9db5bd1f-8fc7-47bf-856a-7723f1cf5489"", ""name"": ""Working Capital"", ""amount"": 3252307}, {""id"": ""c1a73d6a-57a4-4723-bf23-86cf1498c259"", ""name"": ""Inventory"", ""amount"": 9342242}, {""id"": ""d71712a3-16a8-4efe-bc48-af919d58abb7"", ""name"": ""Technology Upgrade"", ""amount"": 1993255}, {""id"": ""066fb4a7-6400-45df-924e-7dfd2b9c12db"", ""name"": ""Office Expansion"", ""amount"": 61852667}]","54a59902-ab30-416a-b8d1-2c6f7b24a2fd","c3ra4gwpqjnqzaph97qkk","d81dc152-c9d3-048b-1572-1f0c4594bf92","a99304a6-3b05-41f1-8b02-9f65d71bbfb3","t","2025-08-20 21:25:42.384+00",,"f","12228599",,"t","t",,
"[{""id"": ""94883e62-fd87-4653-965f-5d8c8fa3f9ef"", ""name"": ""Marketing"", ""amount"": 7966163}, {""id"": ""5db6ba47-f73d-430e-94cd-3373e386ef70"", ""name"": ""Staff Hiring"", ""amount"": 7240415}, {""id"": ""2b03ac20-4cfd-4f7c-a3c5-5a3972c19143"", ""name"": ""Office Expansion"", ""amount"": 969737}, {""id"": ""3547f736-ce15-42d0-8227-8a3e56890e6e"", ""name"": ""Inventory"", ""amount"": 4629665}, {""id"": ""d4755ff6-de86-45bd-8467-541fea6b9344"", ""name"": ""Equipment Purchase"", ""amount"": 7422638}, {""id"": ""678d291a-dc18-4b6e-a3f8-3de9ca3641b8"", ""name"": ""Working Capital"", ""amount"": 25135318}]","8d3daa65-a661-4c50-8f78-b5e1108d53fd","4k63vji80o0bm3vvaactu","d81dc152-c9d3-048b-1572-1f0c4594bf92","596cbfc5-b0a6-4983-822b-40a86fa25188","t","2025-08-24 04:02:11.138+00",,"f","11797173",,"f","f",,
"[{""id"": ""0c22d085-b7b4-422f-82e6-65c9e22245b7"", ""name"": ""Technology Upgrade"", ""amount"": 2033238}, {""id"": ""31e18ccc-c4c7-4565-95f0-7f84a7823dd7"", ""name"": ""Marketing"", ""amount"": 25445575}]","780fed92-67cb-4efd-ba47-b5fa80f4a136","v7816fyid0ptnc3zq8oyw","d81dc152-c9d3-048b-1572-1f0c4594bf92","0830185b-83d0-4b71-b0f3-3c3b8d36f102","t","2025-08-28 22:51:36.905+00",,"f","1876651",,"t","t",,
"[{""id"": ""f669151b-5ad8-4bf9-a605-c91e6c2c6ce8"", ""name"": ""Marketing"", ""amount"": 8210149}, {""id"": ""fdbcd28f-054d-4210-84c1-a569b4a996b3"", ""name"": ""Inventory"", ""amount"": 3356075}, {""id"": ""ca0486fd-9fd8-470e-b021-b7667b53307d"", ""name"": ""Technology Upgrade"", ""amount"": 2876403}, {""id"": ""e2ea6abb-3b41-4556-a1a3-1fe4683b409a"", ""name"": ""Equipment Purchase"", ""amount"": 14686892}, {""id"": ""73e62170-a63f-45dd-adc0-25a31246796a"", ""name"": ""Research and Development"", ""amount"": 1571603}, {""id"": ""f69f1f28-827f-4e7f-bdef-66a9c5713b7b"", ""name"": ""Working Capital"", ""amount"": 55458564}]","bbf85a00-aa64-4512-b0c1-933ffff16672","kmmk06msd9k2imbcv29au","d81dc152-c9d3-048b-1572-1f0c4594bf92","6e2c77d0-3107-4d83-bde6-2bfd69be7ca9","t","2025-09-09 11:06:16.633+00",,"f","7765427",,"f","t",,
"[{""id"": ""b09db12f-9d59-44b5-856d-ef603814a502"", ""name"": ""Technology Upgrade"", ""amount"": 2275940}, {""id"": ""4688d751-80cd-4645-9819-77772e6c12ff"", ""name"": ""Research and Development"", ""amount"": 3321120}, {""id"": ""0a24afa7-b5da-4def-95d6-6799c87db2ea"", ""name"": ""Office Expansion"", ""amount"": 2376905}, {""id"": ""af300abc-018b-456f-abb3-7df3550afcd7"", ""name"": ""Marketing"", ""amount"": 68750945}]","f5a617c2-1c70-44a0-9086-f12ec1cd6abf","2f0envqjwr3i0zu4e610g","d81dc152-c9d3-048b-1572-1f0c4594bf92","6deee9cd-d05b-48d6-a36d-8d0a2e4c72e3","t","2025-09-06 02:08:39.59+00",,"f","5073532","2442399","f","f","stockPurchase","Utroque adduco triumphus ceno deputo catena tibi quaerat modi."
"[{""id"": ""7769dc98-0cc8-4a5c-9759-5b965501f68a"", ""name"": ""Technology Upgrade"", ""amount"": 3189873}, {""id"": ""c013e036-077d-4fcb-9edf-eb53dedbfbee"", ""name"": ""Inventory"", ""amount"": 2495212}, {""id"": ""f1220baa-4af6-4179-b5e9-ff859e3c267e"", ""name"": ""Research and Development"", ""amount"": 73183228}]","76895584-b4f1-49ca-a126-3153f6491a42","6o78ar32gxxzwbx3hvsxw","d81dc152-c9d3-048b-1572-1f0c4594bf92","bd51df30-ad13-446d-974a-769bdeec5cb9","t","2025-09-09 06:56:05.544+00",,"f","13413982",,"t","t",,
"[{""id"": ""cbd092ba-6ebf-4bad-a83b-715523773f87"", ""name"": ""Staff Hiring"", ""amount"": 11890762}, {""id"": ""0077c57d-6b40-4069-a546-8a62bc0661c7"", ""name"": ""Office Expansion"", ""amount"": 62378684}]","52bc108f-752f-44f0-83c7-06d2232214ea","sjkbii6asy1of7fdg7itb","d81dc152-c9d3-048b-1572-1f0c4594bf92","8811dd74-2f5b-455d-91ac-c523d5b04b4f","t","2025-09-02 10:28:56.125+00",,"f","21188097",,"t","t",,
"[{""id"": ""a49d637a-41e3-43e6-b821-09080a0b322b"", ""name"": ""Staff Hiring"", ""amount"": 11018149}, {""id"": ""03fd7ad1-b050-406a-ad88-4cd5c3ea7910"", ""name"": ""Marketing"", ""amount"": 6275262}, {""id"": ""7c181859-e3ff-4e0d-af54-e6996617981c"", ""name"": ""Working Capital"", ""amount"": 1700712}, {""id"": ""02767b7e-e7a7-4bc6-8ccb-51d4fc145050"", ""name"": ""Office Expansion"", ""amount"": 2728160}, {""id"": ""5f45b95d-4b5a-48b7-81aa-57aff2b8090a"", ""name"": ""Research and Development"", ""amount"": 937016}, {""id"": ""1fc243a9-746a-43f2-a560-c87d55b76613"", ""name"": ""Inventory"", ""amount"": 34869163}]","d5c474d7-7a20-4e75-b0ed-d8cfd1c6aa54","1e7h594srdwv7i54hawcf","d81dc152-c9d3-048b-1572-1f0c4594bf92","82115894-e149-4552-9cf4-008e5fc2edbb","t","2025-08-20 06:25:46.147+00",,"f","14175243",,"t","f",,
"[{""id"": ""49c791e0-7e4a-495d-bed4-e7d1b5321b54"", ""name"": ""Technology Upgrade"", ""amount"": 656633}, {""id"": ""3f07f1a5-3120-4238-803f-b2710fffd456"", ""name"": ""Staff Hiring"", ""amount"": 8443352}, {""id"": ""c02b263f-2e71-4850-bbfb-ae44c95b39b0"", ""name"": ""Research and Development"", ""amount"": 37036919}]","93e5bda7-9d25-4970-9bc4-21e9edf0cf87","s650wav8feqjq54a6pgre","d81dc152-c9d3-048b-1572-1f0c4594bf92","de546a2f-d4b5-4bdf-b09c-0453b4a01ba0","t","2025-08-30 05:33:20.948+00",,"f","12265432",,"t","f",,
"[{""id"": ""e5299fa8-31bc-4e5f-8b9d-c56c73e19d3e"", ""name"": ""Marketing"", ""amount"": 1143085}, {""id"": ""132ce6d7-3b1d-4226-a046-be2fee314d37"", ""name"": ""Inventory"", ""amount"": 8800768}]","6c7be23c-8449-431d-8547-1a7fed41a6df","d7yaubknes95wokn7srvt","d81dc152-c9d3-048b-1572-1f0c4594bf92","b298dbe7-9b84-412a-9609-485262be4d9f","t","2025-08-26 07:36:41.584+00",,"f","2106908",,"f","t",,
"[{""id"": ""3bbde2ce-5310-4063-b5c6-14d5c0146240"", ""name"": ""Working Capital"", ""amount"": 2238929}, {""id"": ""849b6892-bbab-4f63-a129-4c510f7dd9db"", ""name"": ""Staff Hiring"", ""amount"": 54513840}]","923f0715-ed1a-4485-842c-965d3a8c3b46","7q7bnvafm5en693e4qamq","d81dc152-c9d3-048b-1572-1f0c4594bf92","fa58c8c8-70e2-4264-a6b4-1879c925045f","t","2025-08-27 05:16:35.324+00",,"f","11911192","1322245","f","t","notSure","Pecto solutio ulciscor patria aiunt adiuvo somnus error terror aurum."
"[{""id"": ""0756d5a5-a28b-46e0-bc79-65d8992f4f1c"", ""name"": ""Staff Hiring"", ""amount"": 1101695}, {""id"": ""0c0adb2f-6f34-48a1-96d5-a44ba3ee6dd9"", ""name"": ""Working Capital"", ""amount"": 500000}, {""id"": ""c2e84347-f46c-4b20-a0ee-418cb246d090"", ""name"": ""Equipment Purchase"", ""amount"": 695724}, {""id"": ""fc9f6cdf-999f-49c2-bcf7-d3757bfb064d"", ""name"": ""Technology Upgrade"", ""amount"": 561273}, {""id"": ""cf545649-d4b6-4876-ba8b-74d58dea75e9"", ""name"": ""Research and Development"", ""amount"": 500000}, {""id"": ""3ec12efc-d2a1-48a2-b5d5-ffdeef45f107"", ""name"": ""Office Expansion"", ""amount"": 5091609}]","39279851-5232-48f9-9195-83097c541127","c1rkcw1faw4y4egjmbtur","d81dc152-c9d3-048b-1572-1f0c4594bf92","3a53fd29-682d-4a12-9756-e75c7bca93e1","t","2025-08-22 13:55:23.429+00",,"f","1329894",,"t","t",,
"[{""id"": ""477445e5-ac19-4872-adae-ffc0da81f2f6"", ""name"": ""Inventory"", ""amount"": 1604576}, {""id"": ""12f0504a-771a-40aa-8dc2-542c4162c7d3"", ""name"": ""Working Capital"", ""amount"": 541590}, {""id"": ""e099d70f-f99f-4c37-9b79-e9acfa0a131e"", ""name"": ""Office Expansion"", ""amount"": 12960241}]","d7f61c50-bcbc-41d6-a2c9-6104a996a36f","ecjn2pid33kpbuuk2dygr","d81dc152-c9d3-048b-1572-1f0c4594bf92","81e4cb8d-3a20-46ac-8844-0604d724ff60","t","2025-08-12 16:57:14.245+00",,"f","2178855","9489376","t","f","notSure","Tepidus cattus vacuus."
"[{""id"": ""b697f41d-812d-4836-a0f3-44d3cfd5fb1e"", ""name"": ""Office Expansion"", ""amount"": 500000}, {""id"": ""fb1509d2-c336-4451-8b4d-dd4bc9aa8ed3"", ""name"": ""Working Capital"", ""amount"": 500000}, {""id"": ""1072a3b8-f1fc-4fb9-b6bd-c9acbae9c15d"", ""name"": ""Inventory"", ""amount"": 500000}, {""id"": ""10ed2af7-0997-455a-97e1-79ac9932f5fd"", ""name"": ""Equipment Purchase"", ""amount"": 633834}, {""id"": ""254e05c3-8fe1-48f1-9eb3-200deea1e82b"", ""name"": ""Marketing"", ""amount"": 500000}, {""id"": ""50c978aa-dbeb-4ce3-ab87-3690852b0502"", ""name"": ""Technology Upgrade"", ""amount"": 1479187}]","5a7d2b89-ad06-4bdb-a88e-5d5a448aa5b1","hp2lb3yevpu7cv5p8ps1z","d81dc152-c9d3-048b-1572-1f0c4594bf92","39fc7524-78b5-4d08-8da2-d4dfe802010d","t","2025-08-28 20:06:57.156+00",,"f","1139962",,"t","f",,
